title,company,location,link
Developer / Designer recruit,마이뮤직테이스트,서울 논현동,https://kr.indeed.com/viewjob?jk=55a19c92c845685e
데이터 엔지니어,리디,서울특별시,https://kr.indeed.com/viewjob?jk=1937ebb0ea172f08
Data Scientist,"Koniag, Inc.",대한민국,https://kr.indeed.com/viewjob?jk=193bfe67eed05c31
[개발]Python 백엔드 개발자(정규직),위메프,대한민국,https://kr.indeed.com/viewjob?jk=a4946f6098077a45
데이터 엔지니어,네오위즈,대한민국,https://kr.indeed.com/viewjob?jk=f3fdca21123cbf1a
"자동화사업부 소프트웨어팀(open,C++,Python,영상, 비젼)충원함",엠코프,서울특별시,https://kr.indeed.com/viewjob?jk=152d5de499417839
"Design Consultant, Staff",Synopsys,대한민국,https://kr.indeed.com/viewjob?jk=65c4c2209aa2d9f2
Korea Structuring Junior,Credit Suisse,대한민국,https://kr.indeed.com/viewjob?jk=bd2ac72a81296d15
2020년도 국비기술교육생,대한상공회의소 광주인력개발원,광주 광산구,https://kr.indeed.com/viewjob?jk=09682af104f3eaac
"전지사업본부 경력사원 (R&D, Digital Transformation, 사업개발 분야)",LG화학,대전 유성구,https://kr.indeed.com/viewjob?jk=92335c6c1f4359cd
Data Scientist,이베이 코리아,대한민국,https://kr.indeed.com/viewjob?jk=a000c1253a31fe78
보훈대상자 인재 채용,네오위즈,대한민국,https://kr.indeed.com/viewjob?jk=dfcb86f156623e5c
신한AI 인공지능(AI) 인력,신한에이아이,서울 영등포구,https://kr.indeed.com/viewjob?jk=cef1451cb206ab1a
Process & Data Scientist,Applied Materials Inc.,대한민국,https://kr.indeed.com/viewjob?jk=e56ad55002666f4c
Infra사업본부 Bigdata 프로젝트 개발자 件,SK 네트웍스서비스,경기도,https://kr.indeed.com/viewjob?jk=2cff377c899798fc
Developer / Designer recruit,마이뮤직테이스트,서울 논현동,https://kr.indeed.com/viewjob?jk=55a19c92c845685e
데이터 엔지니어,리디,서울특별시,https://kr.indeed.com/viewjob?jk=1937ebb0ea172f08
Data Scientist,"Koniag, Inc.",대한민국,https://kr.indeed.com/viewjob?jk=193bfe67eed05c31
[개발]Python 백엔드 개발자(정규직),위메프,대한민국,https://kr.indeed.com/viewjob?jk=a4946f6098077a45
데이터 엔지니어,네오위즈,대한민국,https://kr.indeed.com/viewjob?jk=f3fdca21123cbf1a
"자동화사업부 소프트웨어팀(open,C++,Python,영상, 비젼)충원함",엠코프,서울특별시,https://kr.indeed.com/viewjob?jk=152d5de499417839
"Design Consultant, Staff",Synopsys,대한민국,https://kr.indeed.com/viewjob?jk=65c4c2209aa2d9f2
Korea Structuring Junior,Credit Suisse,대한민국,https://kr.indeed.com/viewjob?jk=bd2ac72a81296d15
2020년도 국비기술교육생,대한상공회의소 광주인력개발원,광주 광산구,https://kr.indeed.com/viewjob?jk=09682af104f3eaac
"전지사업본부 경력사원 (R&D, Digital Transformation, 사업개발 분야)",LG화학,대전 유성구,https://kr.indeed.com/viewjob?jk=92335c6c1f4359cd
Data Scientist,이베이 코리아,대한민국,https://kr.indeed.com/viewjob?jk=a000c1253a31fe78
보훈대상자 인재 채용,네오위즈,대한민국,https://kr.indeed.com/viewjob?jk=dfcb86f156623e5c
신한AI 인공지능(AI) 인력,신한에이아이,서울 영등포구,https://kr.indeed.com/viewjob?jk=cef1451cb206ab1a
Process & Data Scientist,Applied Materials Inc.,대한민국,https://kr.indeed.com/viewjob?jk=e56ad55002666f4c
Infra사업본부 Bigdata 프로젝트 개발자 件,SK 네트웍스서비스,경기도,https://kr.indeed.com/viewjob?jk=2cff377c899798fc
Developer / Designer recruit,마이뮤직테이스트,서울 논현동,https://kr.indeed.com/viewjob?jk=55a19c92c845685e
데이터 엔지니어,리디,서울특별시,https://kr.indeed.com/viewjob?jk=1937ebb0ea172f08
Data Scientist,"Koniag, Inc.",대한민국,https://kr.indeed.com/viewjob?jk=193bfe67eed05c31
[개발]Python 백엔드 개발자(정규직),위메프,대한민국,https://kr.indeed.com/viewjob?jk=a4946f6098077a45
데이터 엔지니어,네오위즈,대한민국,https://kr.indeed.com/viewjob?jk=f3fdca21123cbf1a
"자동화사업부 소프트웨어팀(open,C++,Python,영상, 비젼)충원함",엠코프,서울특별시,https://kr.indeed.com/viewjob?jk=152d5de499417839
"Design Consultant, Staff",Synopsys,대한민국,https://kr.indeed.com/viewjob?jk=65c4c2209aa2d9f2
Korea Structuring Junior,Credit Suisse,대한민국,https://kr.indeed.com/viewjob?jk=bd2ac72a81296d15
2020년도 국비기술교육생,대한상공회의소 광주인력개발원,광주 광산구,https://kr.indeed.com/viewjob?jk=09682af104f3eaac
"전지사업본부 경력사원 (R&D, Digital Transformation, 사업개발 분야)",LG화학,대전 유성구,https://kr.indeed.com/viewjob?jk=92335c6c1f4359cd
Data Scientist,이베이 코리아,대한민국,https://kr.indeed.com/viewjob?jk=a000c1253a31fe78
보훈대상자 인재 채용,네오위즈,대한민국,https://kr.indeed.com/viewjob?jk=dfcb86f156623e5c
신한AI 인공지능(AI) 인력,신한에이아이,서울 영등포구,https://kr.indeed.com/viewjob?jk=cef1451cb206ab1a
Process & Data Scientist,Applied Materials Inc.,대한민국,https://kr.indeed.com/viewjob?jk=e56ad55002666f4c
Infra사업본부 Bigdata 프로젝트 개발자 件,SK 네트웍스서비스,경기도,https://kr.indeed.com/viewjob?jk=2cff377c899798fc
Developer / Designer recruit,마이뮤직테이스트,서울 논현동,https://kr.indeed.com/viewjob?jk=55a19c92c845685e
데이터 엔지니어,리디,서울특별시,https://kr.indeed.com/viewjob?jk=1937ebb0ea172f08
(주)넷타겟 Bio-IT 융합 연구소 AI 연구원,넷타겟,대전 유성구,https://kr.indeed.com/viewjob?jk=83d8d1095db19dde
Software Engineer Intern,Intel,서울,https://kr.indeed.com/viewjob?jk=153b61bfd2b5f9d1
2020년 하반기 경력사원 (IT(Digital Transformation)부문),LG상사,서울 종로구,https://kr.indeed.com/viewjob?jk=8cc9b4c1f8813564
보험 신규사업 비즈니스 분야 담당자 영입,카카오페이,성남 분당구,https://kr.indeed.com/viewjob?jk=e30f23f4f814b717
KDI 직원,한국개발연구원,세종특별자치시,https://kr.indeed.com/viewjob?jk=0111d9367714a5cc
데이터 전문가 경력,LG CNS,서울,https://kr.indeed.com/viewjob?jk=5e49f9d2a0120ab6
(하나금융그룹/SK텔레콤 합작회사) 각 부문 경력직원,핀크,서울 중구,https://kr.indeed.com/viewjob?jk=cffb9ec4b67457d0
Data Scientist,Boston Consulting Group,서울,https://kr.indeed.com/viewjob?jk=ce6747e77c861c46
"웹프로그램개발, 유지,보수 직원",글로컬드림아카데미,충청남도 아산,https://kr.indeed.com/viewjob?jk=5739b91fad3fa293
신입/경력사원,앰코테크놀로지코리아,인천 연수구,https://kr.indeed.com/viewjob?jk=afe1e98ba9e200b6
퀀트운용팀 (사원-대리급),신한비엔피파리바자산운용,대한민국,https://kr.indeed.com/viewjob?jk=9040dba1c8db2a5d
[피파온라인4] 테크니컬 아티스트,Electronic Arts,서울,https://kr.indeed.com/viewjob?jk=0bce5c7e8c1e521d
Software Engineer,Google,서울,https://kr.indeed.com/viewjob?jk=d2df92c32bd4a203
[클라우드그램] 2020년 하반기 부문별,클라우드그램,서울 강남구,https://kr.indeed.com/viewjob?jk=a427468a8c899737
Systems Engineer,Hewlett Packard Enterprise,대전,https://kr.indeed.com/viewjob?jk=6ed2963730d3c340
파이썬(Python) 콘텐츠 알고리즘 개발,주)씽크풀,서울 영등포구,https://kr.indeed.com/viewjob?jk=f4f7412e6faac628
[해외취업] AI 엔지니어,株式会社ASCOM,대한민국,https://kr.indeed.com/viewjob?jk=cdc69e78bbccefd3
2차 Junior Talent,SK 텔레콤,서울특별시,https://kr.indeed.com/viewjob?jk=57b63b295bf9689d
제2020-1회 수리 및 계산 과학 연구단 데이터사이언스그룹 연구직,기초과학연구원,대전,https://kr.indeed.com/viewjob?jk=b9964f34203b4d95
Quant 트레이딩 부문,벨에포크자산운용,대한민국,https://kr.indeed.com/viewjob?jk=695d21f6aec731c6
"Cybersecurity Policy Specialist, Mid",Booz Allen Hamilton,경기도 평택,https://kr.indeed.com/viewjob?jk=45773a15dc174fee
글로벌 여행 스타트업 Trazy - 백엔드 개발자 (Python),트레이지(Trazy),서울 중구,https://kr.indeed.com/viewjob?jk=7c3e870969914d57
"빅데이터, 인공지능(AI) 외 신입/경력 정규직",thecompany,경상남도,https://kr.indeed.com/viewjob?jk=2b7bc67cebf49cc0
Staff AE,Synopsys,서울,https://kr.indeed.com/viewjob?jk=c388192aa3ac0634
"[해외취업] 누리누비, 시스템개발자/응용프로그래머",에임하이글로벌,대한민국,https://kr.indeed.com/viewjob?jk=b8484108a7f4884f
현대오토에버 경력사원 대규모 상시,현대오토에버,서울,https://kr.indeed.com/viewjob?jk=a5cce44e4a847727
"Cyber Risk Management Analyst, Mid",Booz Allen Hamilton,경기도 평택,https://kr.indeed.com/viewjob?jk=433ceb4487baf3dc
"[해외취업] 베리텍, 시스템개발자/응용프로그래머",에임하이글로벌,대한민국,https://kr.indeed.com/viewjob?jk=3e2ccf374eae0c90
(주)웨이브웨어 2020 년도 신입사원 (개발자),웨이브웨어,대전 유성구,https://kr.indeed.com/viewjob?jk=1261d7964780dcb4
"주식운용, 마케팅",디지비자산운용,대한민국,https://kr.indeed.com/viewjob?jk=d9bd2c7aaf54def9
"Cyber Defensive Operator, Mid",Booz Allen Hamilton,경기도 평택,https://kr.indeed.com/viewjob?jk=b009f7aa9de5ef48
[해외취업] 【AI・RPAエンジニア】経験半年の方も歓迎 10ヵ国の技術者が在籍,株式会社リープ,대한민국,https://kr.indeed.com/viewjob?jk=bad0f76842269b46
mmWave HW Design Engineer,Apple,서울,https://kr.indeed.com/viewjob?jk=abfc94fd3a20ea51
AI 연구/개발 직군 모집,넷마블,서울 구로구,https://kr.indeed.com/viewjob?jk=481f953ccaa4bc96
2020 KB데이타시스템 경력직 상시,KB데이타시스템,서울 마포구,https://kr.indeed.com/viewjob?jk=28fe1c7cb71014dc
Data Scientist,"Koniag, Inc.",대한민국,https://kr.indeed.com/viewjob?jk=193bfe67eed05c31
[개발]Python 백엔드 개발자(정규직),위메프,대한민국,https://kr.indeed.com/viewjob?jk=a4946f6098077a45
데이터 엔지니어,네오위즈,대한민국,https://kr.indeed.com/viewjob?jk=f3fdca21123cbf1a
"자동화사업부 소프트웨어팀(open,C++,Python,영상, 비젼)충원함",엠코프,서울특별시,https://kr.indeed.com/viewjob?jk=152d5de499417839
"Design Consultant, Staff",Synopsys,대한민국,https://kr.indeed.com/viewjob?jk=65c4c2209aa2d9f2
Korea Structuring Junior,Credit Suisse,대한민국,https://kr.indeed.com/viewjob?jk=bd2ac72a81296d15
2020년도 국비기술교육생,대한상공회의소 광주인력개발원,광주 광산구,https://kr.indeed.com/viewjob?jk=09682af104f3eaac
"전지사업본부 경력사원 (R&D, Digital Transformation, 사업개발 분야)",LG화학,대전 유성구,https://kr.indeed.com/viewjob?jk=92335c6c1f4359cd
Data Scientist,이베이 코리아,대한민국,https://kr.indeed.com/viewjob?jk=a000c1253a31fe78
보훈대상자 인재 채용,네오위즈,대한민국,https://kr.indeed.com/viewjob?jk=dfcb86f156623e5c
신한AI 인공지능(AI) 인력,신한에이아이,서울 영등포구,https://kr.indeed.com/viewjob?jk=cef1451cb206ab1a
Process & Data Scientist,Applied Materials Inc.,대한민국,https://kr.indeed.com/viewjob?jk=e56ad55002666f4c
Infra사업본부 Bigdata 프로젝트 개발자 件,SK 네트웍스서비스,경기도,https://kr.indeed.com/viewjob?jk=2cff377c899798fc
Developer / Designer recruit,마이뮤직테이스트,서울 논현동,https://kr.indeed.com/viewjob?jk=55a19c92c845685e
데이터 엔지니어,리디,서울특별시,https://kr.indeed.com/viewjob?jk=1937ebb0ea172f08
Data Scientist,"Koniag, Inc.",대한민국,https://kr.indeed.com/viewjob?jk=193bfe67eed05c31
[개발]Python 백엔드 개발자(정규직),위메프,대한민국,https://kr.indeed.com/viewjob?jk=a4946f6098077a45
데이터 엔지니어,네오위즈,대한민국,https://kr.indeed.com/viewjob?jk=f3fdca21123cbf1a
"자동화사업부 소프트웨어팀(open,C++,Python,영상, 비젼)충원함",엠코프,서울특별시,https://kr.indeed.com/viewjob?jk=152d5de499417839
"Design Consultant, Staff",Synopsys,대한민국,https://kr.indeed.com/viewjob?jk=65c4c2209aa2d9f2
Korea Structuring Junior,Credit Suisse,대한민국,https://kr.indeed.com/viewjob?jk=bd2ac72a81296d15
2020년도 국비기술교육생,대한상공회의소 광주인력개발원,광주 광산구,https://kr.indeed.com/viewjob?jk=09682af104f3eaac
"전지사업본부 경력사원 (R&D, Digital Transformation, 사업개발 분야)",LG화학,대전 유성구,https://kr.indeed.com/viewjob?jk=92335c6c1f4359cd
